PassengerId,Survived
100910,0
100911,0
100912,0
100913,1
100914,1
100915,1
100916,0
100917,0
100918,1
100919,1
100920,0
100921,0
100922,0
100923,0
100924,0
100925,1
100926,0
100927,1
100928,0
100929,0
100930,1
100931,1
100932,1
100933,0
100934,0
100935,0
100936,1
100937,1
100938,0
100939,0
100940,0
100941,0
100942,1
100943,0
100944,0
100945,1
100946,0
100947,0
100948,1
100949,1
100950,0
100951,0
100952,0
100953,0
100954,1
100955,1
100956,0
100957,0
100958,0
100959,0
100960,0
100961,0
100962,1
100963,0
100964,0
100965,1
100966,0
100967,0
100968,1
100969,0
100970,1
100971,0
100972,0
100973,1
100974,1
100975,0
100976,1
100977,0
100978,0
100979,1
100980,1
100981,0
100982,1
100983,1
100984,0
100985,1
100986,0
100987,0
100988,1
100989,0
100990,0
100991,1
100992,0
100993,1
100994,1
100995,0
100996,1
100997,0
100998,1
100999,1
